                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cursor
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _cursor_frames
                                     12 	.globl _cursor_frame_4
                                     13 	.globl _cursor_frame_3
                                     14 	.globl _cursor_frame_2
                                     15 	.globl _cursor_frame_1
                                     16 	.globl _cursor_textures
                                     17 ;--------------------------------------------------------
                                     18 ; special function registers
                                     19 ;--------------------------------------------------------
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DATA
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 	.area _CODE
      000000                         45 _cursor_textures:
      000000 66                      46 	.db #0x66	; 102	'f'
      000001 19                      47 	.db #0x19	; 25
      000002 80                      48 	.db #0x80	; 128
      000003 00                      49 	.db #0x00	; 0
      000004 80                      50 	.db #0x80	; 128
      000005 00                      51 	.db #0x00	; 0
      000006 00                      52 	.db #0x00	; 0
      000007 80                      53 	.db #0x80	; 128
      000008 00                      54 	.db #0x00	; 0
      000009 80                      55 	.db #0x80	; 128
      00000A 80                      56 	.db #0x80	; 128
      00000B 00                      57 	.db #0x00	; 0
      00000C 80                      58 	.db #0x80	; 128
      00000D 00                      59 	.db #0x00	; 0
      00000E 00                      60 	.db #0x00	; 0
      00000F 80                      61 	.db #0x80	; 128
      000010 00                      62 	.db #0x00	; 0
      000011 80                      63 	.db #0x80	; 128
      000012 80                      64 	.db #0x80	; 128
      000013 00                      65 	.db #0x00	; 0
      000014 80                      66 	.db #0x80	; 128
      000015 00                      67 	.db #0x00	; 0
      000016 00                      68 	.db #0x00	; 0
      000017 80                      69 	.db #0x80	; 128
      000018 00                      70 	.db #0x00	; 0
      000019 80                      71 	.db #0x80	; 128
      00001A 80                      72 	.db #0x80	; 128
      00001B 00                      73 	.db #0x00	; 0
      00001C 80                      74 	.db #0x80	; 128
      00001D 00                      75 	.db #0x00	; 0
      00001E 00                      76 	.db #0x00	; 0
      00001F 80                      77 	.db #0x80	; 128
      000020 00                      78 	.db #0x00	; 0
      000021 00                      79 	.db #0x00	; 0
      000022 00                      80 	.db #0x00	; 0
      000023 00                      81 	.db #0x00	; 0
      000024 00                      82 	.db #0x00	; 0
      000025 00                      83 	.db #0x00	; 0
      000026 00                      84 	.db #0x00	; 0
      000027 00                      85 	.db #0x00	; 0
      000028 00                      86 	.db #0x00	; 0
      000029 00                      87 	.db #0x00	; 0
      00002A 00                      88 	.db #0x00	; 0
      00002B 00                      89 	.db #0x00	; 0
      00002C 0D                      90 	.db #0x0d	; 13
      00002D 0D                      91 	.db #0x0d	; 13
      00002E 1F                      92 	.db #0x1f	; 31
      00002F 12                      93 	.db #0x12	; 18
      000030 00                      94 	.db #0x00	; 0
      000031 00                      95 	.db #0x00	; 0
      000032 00                      96 	.db #0x00	; 0
      000033 00                      97 	.db #0x00	; 0
      000034 00                      98 	.db #0x00	; 0
      000035 00                      99 	.db #0x00	; 0
      000036 00                     100 	.db #0x00	; 0
      000037 00                     101 	.db #0x00	; 0
      000038 00                     102 	.db #0x00	; 0
      000039 00                     103 	.db #0x00	; 0
      00003A 00                     104 	.db #0x00	; 0
      00003B 00                     105 	.db #0x00	; 0
      00003C B0                     106 	.db #0xb0	; 176
      00003D B0                     107 	.db #0xb0	; 176
      00003E FC                     108 	.db #0xfc	; 252
      00003F 4C                     109 	.db #0x4c	; 76	'L'
      000040 1F                     110 	.db #0x1f	; 31
      000041 10                     111 	.db #0x10	; 16
      000042 1F                     112 	.db #0x1f	; 31
      000043 10                     113 	.db #0x10	; 16
      000044 3F                     114 	.db #0x3f	; 63
      000045 30                     115 	.db #0x30	; 48	'0'
      000046 7F                     116 	.db #0x7f	; 127
      000047 40                     117 	.db #0x40	; 64
      000048 7F                     118 	.db #0x7f	; 127
      000049 40                     119 	.db #0x40	; 64
      00004A 3F                     120 	.db #0x3f	; 63
      00004B 20                     121 	.db #0x20	; 32
      00004C 1F                     122 	.db #0x1f	; 31
      00004D 10                     123 	.db #0x10	; 16
      00004E 0F                     124 	.db #0x0f	; 15
      00004F 08                     125 	.db #0x08	; 8
      000050 FE                     126 	.db #0xfe	; 254
      000051 0A                     127 	.db #0x0a	; 10
      000052 FE                     128 	.db #0xfe	; 254
      000053 02                     129 	.db #0x02	; 2
      000054 FE                     130 	.db #0xfe	; 254
      000055 02                     131 	.db #0x02	; 2
      000056 FE                     132 	.db #0xfe	; 254
      000057 02                     133 	.db #0x02	; 2
      000058 FE                     134 	.db #0xfe	; 254
      000059 02                     135 	.db #0x02	; 2
      00005A FE                     136 	.db #0xfe	; 254
      00005B 02                     137 	.db #0x02	; 2
      00005C FC                     138 	.db #0xfc	; 252
      00005D 04                     139 	.db #0x04	; 4
      00005E FC                     140 	.db #0xfc	; 252
      00005F 04                     141 	.db #0x04	; 4
      000060 07                     142 	.db #0x07	; 7
      000061 04                     143 	.db #0x04	; 4
      000062 07                     144 	.db #0x07	; 7
      000063 07                     145 	.db #0x07	; 7
      000064 00                     146 	.db #0x00	; 0
      000065 00                     147 	.db #0x00	; 0
      000066 00                     148 	.db #0x00	; 0
      000067 00                     149 	.db #0x00	; 0
      000068 00                     150 	.db #0x00	; 0
      000069 00                     151 	.db #0x00	; 0
      00006A 00                     152 	.db #0x00	; 0
      00006B 00                     153 	.db #0x00	; 0
      00006C 00                     154 	.db #0x00	; 0
      00006D 00                     155 	.db #0x00	; 0
      00006E 00                     156 	.db #0x00	; 0
      00006F 00                     157 	.db #0x00	; 0
      000070 FC                     158 	.db #0xfc	; 252
